,TempA,TempB
0,48.9010605597223,52.69509828825778
1,45.81650231076392,55.74832109781295
2,46.703416266546846,53.02093852821257
3,52.13350792399968,52.30059972053388
4,52.422998340741344,50.01457486508469
5,46.41945207079921,46.665798044259816
6,52.77035313865864,45.21089637619795
7,44.64912692632543,50.75068482958916
8,54.72465157025013,50.967335978692276
9,49.54170853259233,50.55094806904542
10,47.15540054680553,53.67284472940752
11,45.80857948770837,54.571169307589756
12,47.9990979894604,54.33686151330816
13,51.699844686575446,47.18460258535836
14,45.12213293639043,55.2201942735803
15,50.48169314396257,48.81895041806091
16,50.017920228692404,44.346752794735465
17,53.709764611336865,47.291452830425214
18,49.77453415580339,44.872128364705404
19,47.29475053669101,52.395926951922554
20,46.74575004547606,51.64867497812587
21,49.430855724312345,49.700063594504385
22,49.47784689119818,51.34390561970586
23,57.04652986973153,52.02458374208209
24,48.19778882144195,51.059377219882315
25,52.09027590218698,50.48317592048924
26,46.506789021630354,48.14336410413384
27,48.73387276938845,48.729694701690136
28,49.24590186615369,47.44965466646889
29,51.86469318228256,48.22731409186273
30,48.63858464819937,49.202277166108864
31,50.106619285056496,53.52306414188093
32,53.73801042491476,48.681705667748204
33,49.70320066028816,55.969432186449644
34,46.85757651308433,52.7044934790968
35,51.69016031676361,51.034286759151655
36,52.26829659222365,50.23748011752718
37,48.29807143124506,51.548329408010424
38,45.94673480440559,50.06524063935358
39,49.69718458892428,48.78027764685495
40,49.503858757083954,47.57573652306615
41,45.019954474956265,51.87582945921483
42,47.62810790156823,48.96384413480336
43,54.22663553748424,54.416116714601834
44,45.187952164113206,51.6537362643255
45,49.31443230152965,50.030520035249765
46,46.93268779609724,53.6895079078111
47,54.85962542921447,51.044679569454566
48,44.56063184117756,46.607415732546684
49,46.45511946006939,53.25162972057109
50,39.163834398167126,51.808100742968385
51,46.03571974447518,49.46536034022661
52,49.101073348279115,52.13273441192401
53,41.68857604216751,48.027765266947526
54,48.762146324810296,51.73789189326692
55,52.984388937419375,52.63781193269166
